2021-04-28 16:36:31,337 INFO  Starting services...
To: sip:2402456844@ruesip.test.purple.us
CSeq: 20 INVITE
Call-ID: oYXBZv09lM
Max-Forwards: 70
Supported: replaces, outbound
Allow: INVITE, ACK, CANCEL, OPTIONS, BYE, REFER, NOTIFY, MESSAGE, SUBSCRIBE, INFO, UPDATE
Content-Type: application/sdp
Content-Length: 1534
Contact: <sip:2402457844@192.168.1.178:63634;transport=udp>;+sip.instance="<urn:uuid:2472bbbf-959b-4156-bb68-41f1002d07b3>"
User-Agent: VATRP/1.2.0 (belle-sip/1.6.1)

v=0
o=2402457844 2483 3346 IN IP4 192.168.1.178
s=Talk
c=IN IP4 192.168.1.178
b=AS:660
t=0 0
m=audio 7078 UDP/TLS/RTP/SAVP 9 0 8 96 97 98 101 99 100
a=rtpmap:96 speex/16000
a=fmtp:96 vbr=on
a=rtpmap:97 speex/8000
a=fmtp:97 vbr=on
a=rtpmap:98 speex/32000
a=fmtp:98 vbr=on
a=rtpmap:101 telephone-event/8000
a=rtpmap:99 telephone-event/16000
a=rtpmap:100 telephone-event/32000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:547201846 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr
m=video 9078 UDP/TLS/RTP/SAVP 96 97
a=rtpmap:96 H264/90000
a=fmtp:96 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42001f
a=rtpmap:97 VP8/90000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:1285336851 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr
a=rtcp-fb:96 nack pli
a=rtcp-fb:96 ccm fir
a=rtcp-fb:97 nack pli
a=rtcp-fb:97 nack sli
a=rtcp-fb:97 ack rpsi
a=rtcp-fb:97 ccm fir
m=text 11078 UDP/TLS/RTP/SAVP 96 97
a=rtpmap:96 red/1000
a=fmtp:96 97/97/97
a=rtpmap:97 t140/1000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:1179092624 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr

2021-04-28 16:38:59,807 INFO  channel [375691344]: message sent to [UDP://ruesip.test.purple.us:5060], size: [2187] bytes
INVITE sip:2402456844@ruesip.test.purple.us SIP/2.0
Via: SIP/2.0/UDP 192.168.1.178:63634;branch=z9hG4bK.WexhRjwPj;rport
From: "Purple VATRP 8 2402457844" <sip:2402457844@ruesip.test.purple.us>;tag=YXDJRj1kw
To: sip:2402456844@ruesip.test.purple.us
CSeq: 20 INVITE
Call-ID: oYXBZv09lM
Max-Forwards: 70
Supported: replaces, outbound
Allow: INVITE, ACK, CANCEL, OPTIONS, BYE, REFER, NOTIFY, MESSAGE, SUBSCRIBE, INFO, UPDATE
Content-Type: application/sdp
Content-Length: 1534
Contact: <sip:2402457844@192.168.1.178:63634;transport=udp>;+sip.instance="<urn:uuid:2472bbbf-959b-4156-bb68-41f1002d07b3>"
User-Agent: VATRP/1.2.0 (belle-sip/1.6.1)

v=0
o=2402457844 2483 3346 IN IP4 192.168.1.178
s=Talk
c=IN IP4 192.168.1.178
b=AS:660
t=0 0
m=audio 7078 UDP/TLS/RTP/SAVP 9 0 8 96 97 98 101 99 100
a=rtpmap:96 speex/16000
a=fmtp:96 vbr=on
a=rtpmap:97 speex/8000
a=fmtp:97 vbr=on
a=rtpmap:98 speex/32000
a=fmtp:98 vbr=on
a=rtpmap:101 telephone-event/8000
a=rtpmap:99 telephone-event/16000
a=rtpmap:100 telephone-event/32000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:547201846 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr
m=video 9078 UDP/TLS/RTP/SAVP 96 97
a=rtpmap:96 H264/90000
a=fmtp:96 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42001f
a=rtpmap:97 VP8/90000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:1285336851 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr
a=rtcp-fb:96 nack pli
a=rtcp-fb:96 ccm fir
a=rtcp-fb:97 nack pli
a=rtcp-fb:97 nack sli
a=rtcp-fb:97 ack rpsi
a=rtcp-fb:97 ccm fir
m=text 11078 UDP/TLS/RTP/SAVP 96 97
a=rtpmap:96 red/1000
a=fmtp:96 97/97/97
a=rtpmap:97 t140/1000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:1179092624 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr

2021-04-28 16:39:01,817 INFO  channel [375691344]: message sent to [UDP://ruesip.test.purple.us:5060], size: [2187] bytes
INVITE sip:2402456844@ruesip.test.purple.us SIP/2.0
Via: SIP/2.0/UDP 192.168.1.178:63634;branch=z9hG4bK.WexhRjwPj;rport
From: "Purple VATRP 8 2402457844" <sip:2402457844@ruesip.test.purple.us>;tag=YXDJRj1kw
To: sip:2402456844@ruesip.test.purple.us
CSeq: 20 INVITE
Call-ID: oYXBZv09lM
Max-Forwards: 70
Supported: replaces, outbound
Allow: INVITE, ACK, CANCEL, OPTIONS, BYE, REFER, NOTIFY, MESSAGE, SUBSCRIBE, INFO, UPDATE
Content-Type: application/sdp
Content-Length: 1534
Contact: <sip:2402457844@192.168.1.178:63634;transport=udp>;+sip.instance="<urn:uuid:2472bbbf-959b-4156-bb68-41f1002d07b3>"
User-Agent: VATRP/1.2.0 (belle-sip/1.6.1)

v=0
o=2402457844 2483 3346 IN IP4 192.168.1.178
s=Talk
c=IN IP4 192.168.1.178
b=AS:660
t=0 0
m=audio 7078 UDP/TLS/RTP/SAVP 9 0 8 96 97 98 101 99 100
a=rtpmap:96 speex/16000
a=fmtp:96 vbr=on
a=rtpmap:97 speex/8000
a=fmtp:97 vbr=on
a=rtpmap:98 speex/32000
a=fmtp:98 vbr=on
a=rtpmap:101 telephone-event/8000
a=rtpmap:99 telephone-event/16000
a=rtpmap:100 telephone-event/32000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:547201846 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr
m=video 9078 UDP/TLS/RTP/SAVP 96 97
a=rtpmap:96 H264/90000
a=fmtp:96 level-asymmetry-allowed=1;packetization-mode=1;profile-level-id=42001f
a=rtpmap:97 VP8/90000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:1285336851 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr
a=rtcp-fb:96 nack pli
a=rtcp-fb:96 ccm fir
a=rtcp-fb:97 nack pli
a=rtcp-fb:97 nack sli
a=rtcp-fb:97 ack rpsi
a=rtcp-fb:97 ccm fir
m=text 11078 UDP/TLS/RTP/SAVP 96 97
a=rtpmap:96 red/1000
a=fmtp:96 97/97/97
a=rtpmap:97 t140/1000
a=setup:actpass
a=fingerprint:SHA-256 DC:88:2D:F3:9F:17:4A:23:C2:0F:EE:61:36:F3:B0:6F:80:A4:6E:37:84:72:E7:8A:84:BB:DC:FA:26:ED:51:CD
a=ssrc:1179092624 cname:sip:2402457844@ruesip.test.purple.us
a=rtcp-fb:* trr-int 3000
a=rtcp-fb:* ccm tmmbr

2021-04-28 16:39:03,006 INFO  Terminating call for 2402456844. 372571776
2021-04-28 16:39:03,007 INFO  Terminate Call 372571776
2021-04-28 16:39:03,008 INFO  CallStateChanged: State - Closed. Call: 372571776
2021-04-28 16:39:03,008 INFO  CallStateChanged: Result Code - 0. Message: NotReachable Call: 372571776
2021-04-28 16:39:03,016 INFO  Terminate Call removed from list. Call - 372571776. Total calls in list: 0
2021-04-28 16:39:03,028 INFO  Terminate call [372571776] which is currently in state LinphoneCallOutgoingProgress
2021-04-28 16:39:03,028 INFO  ms_filter_unlink: MSRtpRecv:375166376,0-->MSVoidSink:375167080,0
2021-04-28 16:39:03,028 INFO  ===========================================================
2021-04-28 16:39:03,029 INFO                    FILTER USAGE STATISTICS                  
2021-04-28 16:39:03,029 INFO  Name                Count     Time/tick (ms)      CPU Usage
2021-04-28 16:39:03,029 INFO  -----------------------------------------------------------
2021-04-28 16:39:03,029 INFO  ---------MSVoidSink --------0 ------------------0 ---------0
2021-04-28 16:39:03,029 INFO  ----------MSRtpRecv ------496 ------------------0 ---------0
2021-04-28 16:39:03,030 INFO  ----------MSItcSink --------0 ------------------0 ---------0
2021-04-28 16:39:03,030 INFO  --------------MSTee --------0 ------------------0 ---------0
2021-04-28 16:39:03,030 INFO  ----------MSSpeexEC --------0 ------------------0 ---------0
2021-04-28 16:39:03,030 INFO  ----------MSRtpSend --------0 ------------------0 ---------0
2021-04-28 16:39:03,031 INFO  ===========================================================
2021-04-28 16:39:03,031 INFO  ===========================================================
2021-04-28 16:39:03,031 INFO                    FILTER USAGE STATISTICS                  
2021-04-28 16:39:03,031 INFO  Name                Count     Time/tick (ms)      CPU Usage
2021-04-28 16:39:03,031 INFO  -----------------------------------------------------------
2021-04-28 16:39:03,032 INFO  ---------MSVoidSink --------0 ------------------0 ---------0
2021-04-28 16:39:03,032 INFO  ----------MSRtpRecv ------496 ------------------0 ---------0
2021-04-28 16:39:03,032 INFO  ----------MSItcSink --------0 ------------------0 ---------0
2021-04-28 16:39:03,033 INFO  --------------MSTee --------0 ------------------0 ---------0
2021-04-28 16:39:03,033 INFO  ----------MSSpeexEC --------0 ------------------0 ---------0
2021-04-28 16:39:03,034 INFO  ----------MSRtpSend --------0 ------------------0 ---------0
2021-04-28 16:39:03,034 INFO  ===========================================================
2021-04-28 16:39:03,034 INFO  Call 372571776: moving from state LinphoneCallOutgoingProgress to LinphoneCallEnd
2021-04-28 16:39:03,035 INFO  Notifying soundcard that we don't need it anymore for calls.
2021-04-28 16:39:03,036 INFO  Stopping ZRTP context on session [0]
2021-04-28 16:39:03,036 INFO  ZRTP context destroyed
2021-04-28 16:39:03,036 INFO  DTLS-SRTP context destroyed
2021-04-28 16:39:03,045 INFO  MSAudio MSTicker thread exiting
2021-04-28 16:39:03,046 INFO  Stopping ZRTP context on session [0]
2021-04-28 16:39:03,046 INFO  ZRTP context destroyed
2021-04-28 16:39:03,046 INFO  DTLS-SRTP context destroyed
2021-04-28 16:39:03,046 INFO  DTLS-SRTP context destroyed
2021-04-28 16:39:03,057 INFO  Linphone core [268630536] notified [call_log_updated]
2021-04-28 16:39:03,057 INFO  Resetting the current call
2021-04-28 16:39:03,058 INFO  OnCallStateChanged: State - LinphoneCallEnd, CallPtr - 372571776, Message: Call terminated
2021-04-28 16:39:03,058 INFO  Linphone core [268630536] notified [call_state_changed]
2021-04-28 16:39:03,670 INFO  channel [375691344]: keep alive sent to [UDP://ruesip.test.purple.us:5060]
